periode_data,tanggal,stasiun,pm10,pm2.5,so2,co,o3,no2,max,kritis,kategori
201001,2010-01-19,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-20,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-21,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-22,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-23,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-24,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-25,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-26,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-27,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-28,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-29,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-30,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-31,DKI2,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-01,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-02,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-03,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-04,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-05,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-06,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-07,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-08,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-09,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-10,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-11,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-12,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-13,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-14,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-15,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-16,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-17,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-18,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-19,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-20,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-21,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-22,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-23,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-24,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-25,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-26,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-27,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-28,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-29,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-30,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-31,DKI3,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-01,DKI4,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-02,DKI4,,,,,,,0,,TIDAK ADA DATA
201001,2010-01-03,DKI4,,,,,,,0,,TIDAK ADA DATA
201002,2010-02-02,DKI1,50.0,,4.0,30.0,23.0,12.0,50,PM10,BAIK
201002,2010-02-03,DKI1,49.0,,7.0,33.0,57.0,23.0,57,O3,SEDANG
201002,2010-02-04,DKI1,59.0,,9.0,38.0,75.0,26.0,75,O3,SEDANG
201002,2010-02-05,DKI1,63.0,,7.0,39.0,41.0,23.0,63,PM10,SEDANG
201002,2010-02-06,DKI1,65.0,,8.0,59.0,24.0,15.0,65,PM10,SEDANG
201002,2010-02-07,DKI1,60.0,,10.0,45.0,47.0,17.0,60,PM10,SEDANG
201002,2010-02-08,DKI1,46.0,,5.0,31.0,42.0,17.0,46,PM10,BAIK
201002,2010-02-09,DKI1,52.0,,7.0,30.0,34.0,16.0,52,PM10,SEDANG
201002,2010-02-10,DKI1,50.0,,8.0,31.0,39.0,14.0,50,PM10,BAIK
